date,actual_price,sarimax_predicted,sentiment,xgboost_predicted
2025-01-30,54.3,52.35085487931402,0.75,
2025-01-31,52.6,52.107721878446995,0.0,
2025-02-03,51.4,52.18162648960685,0.2857142857142857,
2025-02-05,48.0,52.00604094835313,0.125,
2025-02-06,47.0,51.876794668760326,0.0,
2025-02-07,48.6,51.92036653738441,0.2222222222222222,
2025-02-10,49.9,51.793875550409254,-0.2857142857142857,
2025-02-11,46.8,51.8614377160814,0.0,
2025-02-13,49.3,51.88680397432217,0.1666666666666667,
2025-02-14,49.5,51.75626606926688,0.0,
2025-02-17,49.5,51.79409473788391,0.2,49.25590515136719
2025-02-18,47.2,51.68470665851257,-0.2,47.1745491027832
2025-02-19,46.1,51.92188075527503,0.5,46.313392639160156
2025-02-20,45.9,51.90525331054266,0.5,46.34839630126953
2025-02-21,45.7,51.64103155364305,-0.3333333333333333,45.59402084350586
2025-02-24,45.7,51.88869289104282,0.5,45.4941291809082
2025-02-25,45.2,51.77473808143874,0.25,45.142311096191406
2025-02-27,45.2,51.62056176785223,0.1666666666666667,45.469295501708984
2025-02-28,44.6,51.52501564768957,-0.2,44.80472946166992
2025-03-03,44.6,51.55678398946462,0.0,43.883827209472656
2025-03-04,44.0,51.51632898612548,0.0,43.392112731933594
2025-03-05,44.0,51.446769388562196,0.0,43.29963684082031
2025-03-06,43.5,51.665147767040224,0.5,43.05281448364258
2025-03-07,43.5,51.53827562285186,0.25,43.26669692993164
2025-03-10,43.5,51.54263368284927,0.5,43.079227447509766
2025-03-11,41.9,51.3872653747111,-0.2,42.18939208984375
2025-03-12,43.0,51.43984568692259,0.0,43.01145935058594
2025-03-14,42.1,51.43825834962397,0.2,41.96895980834961
2025-03-17,42.1,51.269371028488685,-0.3333333333333333,41.917747497558594
2025-03-18,40.2,51.40366534017634,0.1428571428571428,40.637027740478516
2025-03-19,40.2,51.41927025248744,0.25,39.988609313964844
2025-03-20,43.7,51.240228580270696,0.0,43.44206619262695
2025-03-21,44.0,51.197712155130155,-0.2,43.922813415527344
2025-03-24,44.0,51.39115067811444,0.4,43.649532318115234
2025-03-25,43.3,51.312226386375734,0.25,43.423614501953125
2025-03-27,43.8,51.16322479542319,0.0,43.797401428222656
2025-03-28,44.9,51.13482348674164,0.0,44.690948486328125
2025-04-01,43.7,51.07190334578901,0.0,43.055625915527344
2025-04-02,43.7,51.03495170015062,-0.1428571428571428,43.332157135009766
2025-04-03,43.4,50.92279965531897,-1.0,43.255897521972656
2025-04-04,43.4,51.11478703097292,-0.2857142857142857,43.27288055419922
2025-04-07,41.5,51.09479857855052,-0.25,42.254302978515625
2025-04-08,45.0,51.1880226905475,0.3333333333333333,44.62134552001953
2025-04-09,42.1,50.94356457147899,-0.4,42.56449890136719
2025-04-10,43.5,51.166389746858634,0.375,43.416481018066406
2025-04-11,43.2,51.05112649186526,0.1111111111111111,43.23367691040039
2025-04-16,44.8,50.9095674499405,0.0,44.72332763671875
2025-04-17,43.0,50.856587668941074,0.0,42.577735900878906
2025-04-21,44.9,50.93671256933263,0.25,44.88743209838867
2025-04-22,44.9,50.98007107383081,0.4285714285714285,43.82965087890625
2025-04-23,44.9,50.893023121526426,0.4,43.78887176513672
2025-04-24,44.9,50.820999561079866,0.25,43.68400573730469
2025-04-25,46.5,50.84452633444434,0.4,46.07212448120117
2025-04-28,47.0,50.744381819295604,0.0,47.13471603393555
2025-04-29,47.0,50.73991465733539,0.0,46.84748458862305
2025-04-30,46.5,50.71391503569777,0.125,46.595149993896484
2025-05-02,46.0,50.74023967598963,0.25,46.14462661743164
2025-05-05,46.4,50.63573058572725,0.0,46.813758850097656
2025-05-06,47.4,50.6236050530382,0.0,47.40523147583008
2025-05-07,47.6,50.560918522529214,0.0,47.4048957824707
2025-05-08,48.0,50.513990313657025,-0.25,47.76884841918945
